RooRealVar::r = 0.833926 +/- 0.375541  L(0 - 3) 
 POI: r= 0.833926 -> [0,3]
Point 0/300 r = 0.005
Point 1/300 r = 0.015
Point 2/300 r = 0.025
Point 3/300 r = 0.035
Point 4/300 r = 0.045
Point 5/300 r = 0.055
Point 6/300 r = 0.065
Point 7/300 r = 0.075
Point 8/300 r = 0.085
Point 9/300 r = 0.095
Point 10/300 r = 0.105
Point 11/300 r = 0.115
Point 12/300 r = 0.125
Point 13/300 r = 0.135
Point 14/300 r = 0.145
Point 15/300 r = 0.155
Point 16/300 r = 0.165
Point 17/300 r = 0.175
Point 18/300 r = 0.185
Point 19/300 r = 0.195
Point 20/300 r = 0.205
Point 21/300 r = 0.215
Point 22/300 r = 0.225
Point 23/300 r = 0.235
Point 24/300 r = 0.245
Point 25/300 r = 0.255
Point 26/300 r = 0.265
Point 27/300 r = 0.275
Point 28/300 r = 0.285
Point 29/300 r = 0.295
Point 30/300 r = 0.305
Point 31/300 r = 0.315
Point 32/300 r = 0.325
Point 33/300 r = 0.335
Point 34/300 r = 0.345
Point 35/300 r = 0.355
Point 36/300 r = 0.365
Point 37/300 r = 0.375
Point 38/300 r = 0.385
Point 39/300 r = 0.395
Point 40/300 r = 0.405
Point 41/300 r = 0.415
Point 42/300 r = 0.425
Point 43/300 r = 0.435
Point 44/300 r = 0.445
Point 45/300 r = 0.455
Point 46/300 r = 0.465
Point 47/300 r = 0.475
Point 48/300 r = 0.485
Point 49/300 r = 0.495
Point 50/300 r = 0.505
Point 51/300 r = 0.515
Point 52/300 r = 0.525
Point 53/300 r = 0.535
Point 54/300 r = 0.545
Point 55/300 r = 0.555
Point 56/300 r = 0.565
Point 57/300 r = 0.575
Point 58/300 r = 0.585
Point 59/300 r = 0.595
Point 60/300 r = 0.605
Point 61/300 r = 0.615
Point 62/300 r = 0.625
Point 63/300 r = 0.635
Point 64/300 r = 0.645
Point 65/300 r = 0.655
Point 66/300 r = 0.665
Point 67/300 r = 0.675
Point 68/300 r = 0.685
Point 69/300 r = 0.695
Point 70/300 r = 0.705
Point 71/300 r = 0.715
Point 72/300 r = 0.725
Point 73/300 r = 0.735
Point 74/300 r = 0.745
Point 75/300 r = 0.755
Point 76/300 r = 0.765
Point 77/300 r = 0.775
Point 78/300 r = 0.785
Point 79/300 r = 0.795
Point 80/300 r = 0.805
Point 81/300 r = 0.815
Point 82/300 r = 0.825
Point 83/300 r = 0.835
Point 84/300 r = 0.845
Point 85/300 r = 0.855
Point 86/300 r = 0.865
Point 87/300 r = 0.875
Point 88/300 r = 0.885
Point 89/300 r = 0.895
Point 90/300 r = 0.905
Point 91/300 r = 0.915
Point 92/300 r = 0.925
Point 93/300 r = 0.935
Point 94/300 r = 0.945
Point 95/300 r = 0.955
Point 96/300 r = 0.965
Point 97/300 r = 0.975
Point 98/300 r = 0.985
