RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]
Point 0/300 r = 0.005
  [WARNING] Found [CMS_hgg_quartic0_8TeV_cat4] at boundary. 
       RooRealVar::CMS_hgg_quartic0_8TeV_cat4 = -0.886176 +/- 0.158044  L(-1 - 1) 
Point 1/300 r = 0.015
  [WARNING] Found [CMS_hgg_quartic0_8TeV_cat4] at boundary. 
       RooRealVar::CMS_hgg_quartic0_8TeV_cat4 = -0.884996 +/- 0.158005  L(-1 - 1) 
Point 2/300 r = 0.025
  [WARNING] Found [CMS_hgg_quartic0_8TeV_cat4] at boundary. 
       RooRealVar::CMS_hgg_quartic0_8TeV_cat4 = -0.883909 +/- 0.15843  L(-1 - 1) 
Point 3/300 r = 0.035
Point 4/300 r = 0.045
Point 5/300 r = 0.055
Point 6/300 r = 0.065
Point 7/300 r = 0.075
Point 8/300 r = 0.085
Point 9/300 r = 0.095
Point 10/300 r = 0.105
Point 11/300 r = 0.115
Point 12/300 r = 0.125
Point 13/300 r = 0.135
Point 14/300 r = 0.145
Point 15/300 r = 0.155
Point 16/300 r = 0.165
Point 17/300 r = 0.175
Point 18/300 r = 0.185
Point 19/300 r = 0.195
Point 20/300 r = 0.205
Point 21/300 r = 0.215
Point 22/300 r = 0.225
Point 23/300 r = 0.235
Point 24/300 r = 0.245
Point 25/300 r = 0.255
Point 26/300 r = 0.265
Point 27/300 r = 0.275
Point 28/300 r = 0.285
Point 29/300 r = 0.295
Point 30/300 r = 0.305
Point 31/300 r = 0.315
  [WARNING] Found [CMS_hgg_quartic1_8TeV_cat4] at boundary. 
       RooRealVar::CMS_hgg_quartic1_8TeV_cat4 = -0.00619996 +/- 1.42088  L(-1 - 1) 
Point 32/300 r = 0.325
  [WARNING] Found [CMS_hgg_quartic1_8TeV_cat4] at boundary. 
       RooRealVar::CMS_hgg_quartic1_8TeV_cat4 = 0.00175422 +/- 1.44303  L(-1 - 1) 
Point 33/300 r = 0.335
Point 34/300 r = 0.345
Point 35/300 r = 0.355
Point 36/300 r = 0.365
Point 37/300 r = 0.375
Point 38/300 r = 0.385
Point 39/300 r = 0.395
